AAPL.O,MSFT.O,AMZN.O,JPM.N,V.N,JNJ.N,WMT.N,BAC.N,BRK_B.N,XOM.N,turnover,transaction_cost,gross_log_return,net_log_return
0.09999700851262158,0.09967041271440796,0.35,9.506664881723676e-20,0.0999962307771942,0.09999998765191397,0.09999209309340844,3.7733952346141977e-20,0.09999998014448891,0.05034428710596499,0.0,0.0,-0.011121626603802037,-0.011121626603802037
0.09999711007021783,0.09967040121284906,0.35,9.507581893858398e-20,0.0999962269966129,0.09999996518684812,0.09999208083905704,3.780352362213087e-20,0.09999995747537854,0.05034425821903653,2.0311519252635976e-07,2.0311519252635977e-10,-0.00763431093340818,-0.007634311136523372
0.09999735736827643,0.09967039360571893,0.35,9.523559944107463e-20,0.09999621188858554,0.09999995537265151,0.09999207368596029,3.837771254337085e-20,0.09999995515084202,0.0503440529279653,4.945961172009302e-07,4.945961172009302e-10,-0.02159339305871321,-0.021593393553309328
0.09999754290037711,0.09967038226188489,0.35,9.522208741576275e-20,0.09999620073272053,0.09999990983126912,0.0999920572422638,3.838746749351849e-20,0.09999991100182562,0.05034399602965893,3.710642013793342e-07,3.710642013793342e-10,0.03484521424078223,0.03484521386971803
0.09999779863287182,0.09967037978851148,0.35,9.538382023723572e-20,0.09999618810798233,0.09999984043397118,0.0999920537448533,3.8598707212993574e-20,0.09999984483955597,0.050343894452253936,5.114649893958605e-07,5.114649893958605e-10,0.01952012066360447,0.01952012015213948
0.09999814097838229,0.09967037826887558,0.35000000000000003,9.524063215242681e-20,0.09999615638288298,0.099999833958155,0.09999205204673903,4.050424473129716e-20,0.09999984569932131,0.05034359266564389,6.864105516341e-07,6.864105516341e-10,0.04111773238853279,0.04111773170212224
0.09999854085526484,0.0996703506326721,0.35,3.1767202941264664e-19,0.09999614735217471,0.09999981965499855,0.09999203349793781,0.0,0.09999982803528622,0.050343279971665864,7.997537651366203e-07,7.997537651366202e-10,0.014551393219173326,0.014551392419419561
0.0999993146739251,0.09967034984569677,0.3499999999999999,3.1785730490674405e-19,0.09999610243737149,0.09999980738547022,0.09999203721565823,2.261893483795941e-22,0.09999978437589148,0.05034260406598662,1.5550727616026054e-06,1.5550727616026053e-09,0.003393924436241618,0.0033939228811688564
0.09999987475537613,0.0996703483826674,0.35,3.178807068341985e-19,0.09999603951695189,0.09999980723240298,0.09999202898352483,2.3266420284874332e-21,0.0999997807040452,0.05034212042503164,1.1201629019491642e-06,1.1201629019491641e-09,-0.0045261937991705956,-0.004526194919333497
0.10000040403270591,0.09967033631120534,0.35,3.175243473979531e-19,0.09999598821792544,0.09999971186804804,0.09999202125500777,2.569681494618485e-21,0.09999976886105895,0.05034176945404863,1.0585546595665023e-06,1.0585546595665023e-09,-0.01281355297116197,-0.012813554029716628
0.10000088727583419,0.09967033301860748,0.35,3.173178060841886e-19,0.09999593958212054,0.09999961261777011,0.09999201350098809,4.277951903886566e-21,0.09999975216546955,0.050341461839210074,9.664862565886298e-07,9.664862565886297e-10,-0.018315364673799885,-0.01831536564028614
0.10000131298522129,0.09967032317407963,0.35,3.1729791905381685e-19,0.09999589662049752,0.09999948342627592,0.09999200517341028,4.816763159318138e-21,0.09999970215425487,0.050341276466260514,8.514187742197926e-07,8.514187742197926e-10,0.020782481739848608,0.020782480888429832
0.10000194915561895,0.09967031543556626,0.35000000000000003,3.185580444428222e-19,0.09999582982533096,0.09999927689111975,0.09999199037672357,5.218028330074326e-21,0.09999966301984414,0.050340975295796515,1.2723407952497396e-06,1.2723407952497396e-09,-0.022930005458726397,-0.022930006731067192
0.1000022528712844,0.0996703082695621,0.35,3.1850978857772213e-19,0.09999579698708884,0.09999918432471616,0.0999919805584319,5.299266360473991e-21,0.09999961629616805,0.050340860692748596,6.074313310608371e-07,6.074313310608371e-10,-5.4978369938247354e-05,-5.497897736957841e-05
0.10000260037004141,0.09967029737498559,0.35000000000000003,3.1926107195017303e-19,0.09999578297184454,0.09999907190349563,0.09999196612035074,5.379709396314345e-21,0.09999961591489231,0.050340665344389864,6.949975140183037e-07,6.949975140183038e-10,0.01913187244105003,0.019131871746052517
0.10000333238872262,0.0996702880760577,0.35,3.193286551539873e-19,0.0999957369992678,0.09999881384146155,0.09999195431543843,5.609428245585579e-21,0.09999954932671348,0.050340325052338514,1.464037362487736e-06,1.464037362487736e-09,-0.018570432864313032,-0.018570434328350396
0.10000424784381148,0.09967028630009954,0.3499999999999999,3.163073573540082e-19,0.09999568038866183,0.09999877698650775,0.09999195902005002,6.0574408605333944e-21,0.09999953727146625,0.05033951218940305,1.8403194011196203e-06,1.8403194011196203e-09,0.08722457844102155,0.08722457660070215
0.10000539145936747,0.09967027544607997,0.3499999999999999,3.1024239455719946e-19,0.09999565667131259,0.09999876609497177,0.09999195509470829,1.3024181154386839e-20,0.09999953712504768,0.05033841810851215,2.287231111987322e-06,2.287231111987322e-09,-0.020446651094443685,-0.020446653381674798
0.10000599994393776,0.09967026733174585,0.35000000000000003,3.100961722351041e-19,0.09999560885204346,0.0999985972118428,0.09999194334450925,1.324284879050237e-20,0.0999993797658605,0.05033820355006048,1.2169691404953502e-06,1.2169691404953502e-09,0.01716752993038542,0.01716752871341628
0.10000637010059521,0.09967025563461378,0.35000000000000003,6.65810359914969e-19,0.09999560576081111,0.09999855533721308,0.09999193024690917,8.307618386350028e-19,0.09999935383116214,0.05033792908869551,7.403133150130711e-07,7.403133150130711e-10,-0.004799777399138926,-0.004799778139452241
0.10000679615112221,0.09967025746370764,0.35000000000000003,6.64809968044137e-19,0.09999559208147595,0.09999844034446528,0.09999192042517634,8.311955790111884e-19,0.09999931361232887,0.05033767992172384,8.557592415872632e-07,8.557592415872632e-10,-0.0034825740468739006,-0.0034825749026331423
0.10000716050757189,0.09967024007042091,0.3499999999999999,6.648090938241568e-19,0.0999955633415867,0.09999834432541387,0.0999918959518473,8.308950069471254e-19,0.09999923372377448,0.05033756207938482,7.287128996266715e-07,7.287128996266715e-10,-0.007062917470378562,-0.007062918199091462
0.10000759068323795,0.09967023946626732,0.35,6.63801113721183e-19,0.09999552285909202,0.09999820714017654,0.09999188363505264,8.304305546360091e-19,0.09999921071898979,0.05033734549718377,8.603513321076021e-07,8.603513321076022e-10,-0.010446628108765059,-0.01044662896911639
0.10000848199854677,0.09967023266264324,0.35,6.645601563079695e-19,0.09999550036948836,0.09999789502132173,0.09999188156143755,8.216908123846509e-19,0.09999920522406755,0.05033680316249473,1.7826306177512558e-06,1.7826306177512559e-09,0.0006958132337444964,0.0006958114511138786
0.10000982520633148,0.09967022290756952,0.35000000000000003,6.624653820743421e-19,0.09999547982913717,0.09999728492217301,0.09999186937965482,8.124065293202807e-19,0.09999919058457955,0.05033612717055448,2.686415569365397e-06,2.686415569365397e-09,0.0060869034967580525,0.006086900810342483
0.10001118456986069,0.09967021972682048,0.35,6.44179350481614e-19,0.09999548500645163,0.09999683617282473,0.09999186653807411,7.795359624999227e-19,0.09999903305128927,0.05033537493467911,2.7290816874068155e-06,2.7290816874068154e-09,-0.001798322132652542,-0.0017983248617342293
0.10001184948942586,0.09967020794895526,0.35,6.441976990841813e-19,0.09999547682705623,0.0999966256045186,0.0999918682224265,7.7946664341046825e-19,0.09999883709813182,0.05033513480948578,1.33320783510249e-06,1.3332078351024901e-09,-0.006944620093176091,-0.006944621426383926
0.10001240996179925,0.09967019617308485,0.35,6.429386825846033e-19,0.09999546586905893,0.09999649830684446,0.09999186843254353,7.779424676305012e-19,0.09999882523286821,0.050334736023800765,1.121364980871678e-06,1.121364980871678e-09,0.006777699049965946,0.006777697928600965
0.10001295670170542,0.09967015140946092,0.35,6.428836031881846e-19,0.09999545932956785,0.09999634905062019,0.09999181430731328,7.77975760065968e-19,0.09999869100590685,0.050334578195425486,1.0934798123293787e-06,1.0934798123293787e-09,0.04688578396605194,0.046885782872572127
0.10001342653203485,0.09967011421102213,0.35,6.429553811867765e-19,0.09999545092783298,0.0999962258052332,0.0999917717893511,7.778987190861648e-19,0.09999857558989497,0.05033443514463076,9.396606588663039e-07,9.396606588663038e-10,0.025069122252915126,0.025069121313254467
0.10001436762843195,0.09967010483211584,0.35,6.431689487011833e-19,0.09999544641841047,0.09999583110596785,0.0999917572069569,7.763885418827759e-19,0.09999852884861272,0.050333963959504284,1.8821927941711797e-06,1.8821927941711797e-09,0.006379741012591066,0.006379739130398272
0.10001508705127155,0.09967009140064784,0.35,6.42899085386727e-19,0.09999543718466881,0.09999550903271691,0.09999174597280532,7.751208666442457e-19,0.09999848381085084,0.05033364554703879,1.4388456791580867e-06,1.4388456791580867e-09,-0.017477831528616657,-0.017477832967462335
0.1000157071793836,0.09967008268292187,0.35,6.428235902334227e-19,0.0999954310980403,0.09999524514155823,0.09999173937779768,7.73805983192731e-19,0.09999842320842553,0.050333371311872856,1.2402562241109486e-06,1.2402562241109486e-09,0.009329604137512663,0.009329602897256439
0.1000159879581687,0.09967007708220664,0.35,6.420356966325407e-19,0.09999542683880772,0.09999520963995735,0.09999172609448871,7.727909224824575e-19,0.09999841772462431,0.05033315466174668,5.615575701389837e-07,5.615575701389837e-10,-0.06791309120287121,-0.06791309176442878
0.10001603199186337,0.09967007239670439,0.35,6.420251558412023e-19,0.09999542722934121,0.09999519609932865,0.09999172294565799,7.727619108758893e-19,0.09999840920129098,0.050333140135813526,8.884845633522213e-08,8.884845633522214e-11,0.02718974224991443,0.027189742161065972
0.1000160791936154,0.0996700660486904,0.35,6.420195448093085e-19,0.09999542803801753,0.09999518213482947,0.09999171821409926,7.727395525454475e-19,0.09999840111001392,0.050333125260734156,9.60208566755383e-08,9.602085667553831e-11,-0.03655043788096659,-0.03655043797698745
0.10001610619900622,0.09967006267522188,0.3499999999999999,6.420049623631983e-19,0.09999542906089011,0.09999517388185522,0.09999171492884172,7.727226230286942e-19,0.09999839653148376,0.05033311672270102,5.605652705215072e-08,5.6056527052150716e-11,0.033874872484659736,0.03387487242860321
0.10001614485813512,0.09967005784283631,0.35,6.419871598009275e-19,0.09999542901796729,0.09999516315124746,0.09999170913616545,7.726980669179575e-19,0.09999838995993032,0.05033310603371807,7.731825776846618e-08,7.731825776846618e-11,0.0017295788953337052,0.0017295788180154475
0.10001628319558271,0.09967004703693282,0.35000000000000003,6.419147438335664e-19,0.09999542802275266,0.09999511660586709,0.09999169323854937,7.725844553089436e-19,0.0999983684207592,0.05033306347955626,2.7667489516797227e-07,2.766748951679723e-10,-0.008197041918724713,-0.008197042195399608
0.10001649215310231,0.09967004089362405,0.3499999999999999,6.419108305803664e-19,0.09999541766311593,0.09999505371268397,0.09999165866399068,7.726150197685689e-19,0.09999832828779842,0.050333008625684586,4.1791503945648456e-07,4.1791503945648456e-10,0.012213343304735658,0.012213342886820619
0.10001663461417817,0.09967003148180902,0.35,6.418377338660105e-19,0.09999541626830322,0.09999500487738135,0.09999163651992932,7.725159490406126e-19,0.09999830626571737,0.050332969972681676,2.8492215160824695e-07,2.8492215160824694e-10,0.022940380995495276,0.022940380710573124
0.10001675216254126,0.09967002726623679,0.3499999999999999,6.414224725374461e-19,0.09999541275122881,0.09999491559802354,0.09999162733983559,7.715870577952989e-19,0.0999982944592901,0.0503329704228439,2.3599705081811663e-07,2.3599705081811663e-10,0.015204328690492435,0.015204328454495385
0.1000169765271983,0.09967002294680845,0.35000000000000003,6.413184516223315e-19,0.0999954051922548,0.09999484954717061,0.09999157481484279,7.7147843034698865e-19,0.09999825159580628,0.05033291937591894,4.487293140120754e-07,4.4872931401207535e-10,0.0402701528592705,0.04027015241054119
0.10001723600836931,0.09967001659115975,0.35,6.412754648444353e-19,0.0999953949074481,0.09999477333033431,0.09999151112816254,7.714321523452102e-19,0.0999982038776934,0.050332864156832684,5.18962342148377e-07,5.18962342148377e-10,0.013383781448382575,0.013383780929420233
0.10001750897078823,0.09967000958961726,0.35,6.412041288116477e-19,0.09999538418425723,0.09999469389887976,0.09999144362202703,7.713583421966099e-19,0.09999815321064953,0.050332806523781075,5.459248378220095e-07,5.459248378220095e-10,0.030481200960951305,0.030481200415026468
0.10001773380648103,0.09967000407101123,0.35,6.40967227883578e-19,0.09999537657089232,0.09999457207287012,0.099991383890972,7.712094892759902e-19,0.09999815251681383,0.05033277707095949,4.4967138569662655e-07,4.4967138569662657e-10,-0.03400123418705897,-0.034001234636730354
0.10001778348595311,0.09967000327824704,0.35,6.409408962729425e-19,0.099995375255213,0.09999455811393329,0.09999137148956534,7.712206606243329e-19,0.0999981430798864,0.050332765297201834,9.935894414864203e-08,9.935894414864203e-11,0.039891619054423955,0.03989161895506501
0.10001783687554033,0.09967000220263866,0.35,6.409127983415464e-19,0.09999537368027676,0.09999454329312533,0.09999135840264484,7.712102724671017e-19,0.09999813288843358,0.05033275265734052,1.067791744399638e-07,1.067791744399638e-10,-0.0006460946765789248,-0.0006460947833580993
0.10001786015043844,0.09967000192981533,0.35,6.409055950495893e-19,0.09999537337369234,0.09999453660910104,0.09999135255817175,7.712111630873423e-19,0.09999812839246734,0.050332746986313785,4.6549796212103096e-08,4.6549796212103096e-11,0.005889240469584239,0.005889240423034443
0.10001787364959736,0.09967000178352625,0.35,6.409075638148341e-19,0.09999537354642306,0.09999453257826589,0.09999134937249231,7.712284411487618e-19,0.09999812562342857,0.05033274344626661,2.7343779254729326e-08,2.7343779254729326e-11,-0.0405474599398266,-0.04054745996717038
0.10001787886141796,0.09967000153062441,0.35,6.409044868230181e-19,0.0999953740358026,0.09999453096315092,0.09999134810382311,7.712321322345321e-19,0.09999812460174505,0.050332741903436,1.1402400273974329e-08,1.140240027397433e-11,0.007508466098428816,0.0075084660870264166
0.10001788459032179,0.0996700012572104,0.35,6.409011727910929e-19,0.09999537465882806,0.09999452915294882,0.09999134670213092,7.712397687852576e-19,0.09999812345930455,0.050332740179255514,1.2703858597029615e-08,1.2703858597029615e-11,0.01612122756493077,0.016121227552226912
